seed:  666
save trained model at:  ../trained_models/trained_classifier_model_19.pt
save loss at:  ./results/train_classifier_results_19.json
how to merge clusters:  [[0, 9, 12, 25], [1, 5, 11, 22], 2, [3, 8, 13, 27], 4, 6, [7, 19, 21], [10, 16, 28], 15, 17, 18, [20, 23], 24, 26, 29]
features to use:  ['x', 'y', 'z', 'r', 'theta', 'phi', 'sasa', 'charge', 'hydrophobicity', 'binding_probability', 'sequence_entropy']
number of epochs:  200
batch size:  256
number of workers to load data:  36
device:  cuda
number of classes after merging:  15
number of pockets in training set:  17282
number of pockets in validation set:  3698
number of pockets in test set:  3720
first 5 pockets in train set of cluster 0 before merging (to verify reproducibility):
['4gi7C01', '6djqD00', '8icoC00', '1ofhB00', '2zceA00']
first 5 pockets in val set of cluster 0 before merging (to verify reproducibility):
['1w46A00', '4j97A00', '4iqlB01', '2wtkB00', '6o7zA00']
first 5 pockets in test set of cluster 0 before merging (to verify reproducibility):
['1tlzA00', '5t5iH01', '5t48A00', '4q5hA00', '5gjcA00']
model architecture:
MoNet(
  (embedding_net): JKEmbeddingNet(
    (conv0): GINMolecularConv(nn=Sequential(
      (0): Linear(in_features=11, out_features=96, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=96, out_features=96, bias=True)
    ))(edge_transformer=Sequential(
      (0): Linear(in_features=1, out_features=8, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=8, out_features=1, bias=True)
      (3): ELU(alpha=1.0)
    ))
    (bn0): BatchNorm1d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (conv1): GINMolecularConv(nn=Sequential(
      (0): Linear(in_features=96, out_features=96, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=96, out_features=96, bias=True)
    ))(edge_transformer=Sequential(
      (0): Linear(in_features=1, out_features=8, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=8, out_features=1, bias=True)
      (3): ELU(alpha=1.0)
    ))
    (bn1): BatchNorm1d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (conv2): GINMolecularConv(nn=Sequential(
      (0): Linear(in_features=96, out_features=96, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=96, out_features=96, bias=True)
    ))(edge_transformer=Sequential(
      (0): Linear(in_features=1, out_features=8, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=8, out_features=1, bias=True)
      (3): ELU(alpha=1.0)
    ))
    (bn2): BatchNorm1d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (set2set): Set2Set(96, 192)
  )
  (fc1): Linear(in_features=192, out_features=96, bias=True)
  (fc2): Linear(in_features=96, out_features=15, bias=True)
)
optimizer:
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.003
    weight_decay: 0.0005
)
learning rate scheduler: 
<torch.optim.lr_scheduler.ReduceLROnPlateau object at 0x2b3b60e7dbe0>
initial gamma of FocalLoss:  0
increase gamma of FocalLoss at epochs:  [25, 100, 170]
loss function:
FocalLoss(gamma=0, alpha=tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0'), reduction=mean)
begin training...
epoch: 1, train loss: 2.0609258763865457, acc: 0.37026964471704665, val loss: 1.816398337443111, acc: 0.42239048134126556, test loss: 1.8214582617564867, acc: 0.4266129032258065
           6     0.7448    0.7606    0.7526       284
           7     0.5055    0.5480    0.5259       250
           8     0.7717    0.7802    0.7760        91
           9     0.5698    0.5632    0.5665        87
          10     0.9041    0.7674    0.8302        86
          11     0.8182    0.6618    0.7317       136
          12     0.5962    0.4844    0.5345        64
          13     0.0000    0.0000    0.0000        57
          14     0.5854    0.4615    0.5161        52

    accuracy                         0.7320      3720
   macro avg     0.6668    0.6473    0.6548      3720
weighted avg     0.7249    0.7320    0.7274      3720

test confusion matrix:
[[0.85851528 0.03668122 0.00349345 0.02445415 0.00174672 0.
  0.00174672 0.02969432 0.01310044 0.01222707 0.00174672 0.00262009
  0.00524017 0.00436681 0.00436681]
 [0.07635009 0.62197393 0.01489758 0.09683426 0.01489758 0.00931099
  0.09124767 0.03910615 0.         0.01303538 0.         0.01303538
  0.00744879 0.         0.0018622 ]
 [0.02857143 0.01714286 0.78285714 0.         0.01142857 0.08571429
  0.02857143 0.         0.00571429 0.00571429 0.         0.00571429
  0.02857143 0.         0.        ]
 [0.06208426 0.13968958 0.00443459 0.72727273 0.00665188 0.
  0.         0.04656319 0.         0.00221729 0.00221729 0.
  0.         0.00665188 0.00221729]
 [0.01886792 0.11949686 0.00628931 0.03144654 0.7672956  0.
  0.01257862 0.04402516 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.00684932 0.00684932 0.03424658 0.         0.         0.92465753
  0.02739726 0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.02464789 0.07042254 0.02112676 0.00352113 0.01760563 0.05985915
  0.76056338 0.00704225 0.         0.02112676 0.         0.01056338
  0.         0.         0.00352113]
 [0.112      0.12       0.012      0.072      0.024      0.
  0.032      0.548      0.012      0.004      0.008      0.012
  0.012      0.004      0.028     ]
 [0.17582418 0.02197802 0.         0.01098901 0.         0.
  0.         0.         0.78021978 0.         0.         0.
  0.         0.01098901 0.        ]
 [0.22988506 0.05747126 0.05747126 0.01149425 0.         0.
  0.01149425 0.02298851 0.         0.56321839 0.         0.03448276
  0.01149425 0.         0.        ]
 [0.05813953 0.         0.         0.02325581 0.02325581 0.
  0.         0.08139535 0.         0.         0.76744186 0.
  0.02325581 0.01162791 0.01162791]
 [0.04411765 0.07352941 0.01470588 0.00735294 0.02205882 0.
  0.00735294 0.11764706 0.         0.02941176 0.         0.66176471
  0.         0.01470588 0.00735294]
 [0.21875    0.078125   0.         0.078125   0.015625   0.
  0.015625   0.03125    0.03125    0.03125    0.015625   0.
  0.484375   0.         0.        ]
 [0.15789474 0.50877193 0.         0.14035088 0.01754386 0.01754386
  0.01754386 0.10526316 0.         0.01754386 0.01754386 0.
  0.         0.         0.        ]
 [0.07692308 0.03846154 0.01923077 0.09615385 0.         0.
  0.         0.30769231 0.         0.         0.         0.
  0.         0.         0.46153846]]
---------------------------------------
program finished.
