seed:  666
save trained model at:  ../trained_models/trained_classifier_model_20.pt
save loss at:  ./results/train_classifier_results_20.json
how to merge clusters:  [[0, 9, 12, 25], [1, 5, 11, 22], 2, [3, 8, 13, 27], 4, 6, [7, 19, 21], [10, 16, 28], 15, 17, 18, [20, 23], 24, 26, 29]
features to use:  ['x', 'y', 'z', 'r', 'theta', 'phi', 'sasa', 'charge', 'hydrophobicity', 'binding_probability', 'sequence_entropy']
number of epochs:  200
batch size:  256
number of workers to load data:  36
device:  cuda
number of classes after merging:  15
number of pockets in training set:  17282
number of pockets in validation set:  3698
number of pockets in test set:  3720
first 5 pockets in train set of cluster 0 before merging (to verify reproducibility):
['4gi7C01', '6djqD00', '8icoC00', '1ofhB00', '2zceA00']
first 5 pockets in val set of cluster 0 before merging (to verify reproducibility):
['1w46A00', '4j97A00', '4iqlB01', '2wtkB00', '6o7zA00']
first 5 pockets in test set of cluster 0 before merging (to verify reproducibility):
['1tlzA00', '5t5iH01', '5t48A00', '4q5hA00', '5gjcA00']
model architecture:
MoNet(
  (embedding_net): JKEmbeddingNet(
    (conv0): GINMolecularConv(nn=Sequential(
      (0): Linear(in_features=11, out_features=64, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=64, out_features=64, bias=True)
    ))(edge_transformer=Sequential(
      (0): Linear(in_features=1, out_features=8, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=8, out_features=1, bias=True)
      (3): ELU(alpha=1.0)
    ))
    (bn0): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (conv1): GINMolecularConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=64, out_features=64, bias=True)
    ))(edge_transformer=Sequential(
      (0): Linear(in_features=1, out_features=8, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=8, out_features=1, bias=True)
      (3): ELU(alpha=1.0)
    ))
    (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (conv2): GINMolecularConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=64, out_features=64, bias=True)
    ))(edge_transformer=Sequential(
      (0): Linear(in_features=1, out_features=8, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=8, out_features=1, bias=True)
      (3): ELU(alpha=1.0)
    ))
    (bn2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (set2set): Set2Set(64, 128)
  )
  (fc1): Linear(in_features=128, out_features=64, bias=True)
  (fc2): Linear(in_features=64, out_features=15, bias=True)
)
optimizer:
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.003
    weight_decay: 0.0005
)
learning rate scheduler: 
<torch.optim.lr_scheduler.ReduceLROnPlateau object at 0x2ac8dae74be0>
initial gamma of FocalLoss:  0
increase gamma of FocalLoss at epochs:  [25, 100, 170]
loss function:
FocalLoss(gamma=0, alpha=tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0'), reduction=mean)
begin training...
epoch: 1, train loss: 2.106782863225916, acc: 0.36251591251012616, val loss: 1.8479453774643564, acc: 0.42239048134126556, test loss: 1.8615152312863257, acc: 0.4163978494623656
  0.01056338 0.         0.        ]
 [0.184      0.188      0.         0.092      0.012      0.004
  0.036      0.428      0.004      0.         0.008      0.024
  0.004      0.         0.016     ]
 [0.20879121 0.08791209 0.         0.         0.         0.
  0.01098901 0.01098901 0.65934066 0.         0.         0.
  0.01098901 0.01098901 0.        ]
 [0.24137931 0.12643678 0.         0.02298851 0.         0.01149425
  0.02298851 0.         0.01149425 0.49425287 0.         0.01149425
  0.05747126 0.         0.        ]
 [0.12790698 0.01162791 0.         0.01162791 0.         0.
  0.         0.13953488 0.         0.         0.68604651 0.
  0.         0.         0.02325581]
 [0.03676471 0.11029412 0.00735294 0.04411765 0.00735294 0.00735294
  0.00735294 0.13235294 0.         0.01470588 0.         0.625
  0.         0.         0.00735294]
 [0.265625   0.125      0.03125    0.         0.         0.
  0.015625   0.03125    0.         0.046875   0.         0.015625
  0.46875    0.         0.        ]
 [0.12280702 0.47368421 0.         0.1754386  0.         0.
  0.01754386 0.15789474 0.         0.         0.03508772 0.01754386
  0.         0.         0.        ]
 [0.11538462 0.05769231 0.         0.09615385 0.         0.
  0.         0.42307692 0.         0.         0.         0.01923077
  0.         0.         0.28846154]]
---------------------------------------
program finished.
