seed:  666
save trained model at:  ../trained_models/trained_classifier_model_21.pt
save loss at:  ./results/train_classifier_results_21.json
how to merge clusters:  [[0, 9, 12, 25], [1, 5, 11, 22], 2, [3, 8, 13, 27], 4, 6, [7, 19, 21], [10, 16, 28], 15, 17, 18, [20, 23], 24, 26, 29]
features to use:  ['x', 'y', 'z', 'r', 'theta', 'phi', 'sasa', 'charge', 'hydrophobicity', 'binding_probability', 'sequence_entropy']
number of epochs:  200
batch size:  256
number of workers to load data:  36
device:  cuda
number of classes after merging:  15
number of pockets in training set:  17282
number of pockets in validation set:  3698
number of pockets in test set:  3720
first 5 pockets in train set of cluster 0 before merging (to verify reproducibility):
['4gi7C01', '6djqD00', '8icoC00', '1ofhB00', '2zceA00']
first 5 pockets in val set of cluster 0 before merging (to verify reproducibility):
['1w46A00', '4j97A00', '4iqlB01', '2wtkB00', '6o7zA00']
first 5 pockets in test set of cluster 0 before merging (to verify reproducibility):
['1tlzA00', '5t5iH01', '5t48A00', '4q5hA00', '5gjcA00']
model architecture:
MoNet(
  (embedding_net): JKEmbeddingNet(
    (conv0): GINMolecularConv(nn=Sequential(
      (0): Linear(in_features=11, out_features=96, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=96, out_features=96, bias=True)
    ))(edge_transformer=Sequential(
      (0): Linear(in_features=1, out_features=8, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=8, out_features=1, bias=True)
      (3): ELU(alpha=1.0)
    ))
    (bn0): BatchNorm1d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (conv1): GINMolecularConv(nn=Sequential(
      (0): Linear(in_features=96, out_features=96, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=96, out_features=96, bias=True)
    ))(edge_transformer=Sequential(
      (0): Linear(in_features=1, out_features=8, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=8, out_features=1, bias=True)
      (3): ELU(alpha=1.0)
    ))
    (bn1): BatchNorm1d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (conv2): GINMolecularConv(nn=Sequential(
      (0): Linear(in_features=96, out_features=96, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=96, out_features=96, bias=True)
    ))(edge_transformer=Sequential(
      (0): Linear(in_features=1, out_features=8, bias=True)
      (1): LeakyReLU(negative_slope=0.01)
      (2): Linear(in_features=8, out_features=1, bias=True)
      (3): ELU(alpha=1.0)
    ))
    (bn2): BatchNorm1d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (set2set): Set2Set(96, 192)
  )
  (fc1): Linear(in_features=192, out_features=96, bias=True)
  (fc2): Linear(in_features=96, out_features=15, bias=True)
)
optimizer:
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.003
    weight_decay: 0.001
)
learning rate scheduler: 
<torch.optim.lr_scheduler.ReduceLROnPlateau object at 0x2b10b5a71be0>
initial gamma of FocalLoss:  0
increase gamma of FocalLoss at epochs:  [25, 100, 170]
loss function:
FocalLoss(gamma=0, alpha=tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0'), reduction=mean)
begin training...
epoch: 1, train loss: 2.0661281315958373, acc: 0.36511977780349497, val loss: 1.8387103881495523, acc: 0.41481882098431583, test loss: 1.855460407913372, acc: 0.42016129032258065
 [0.128      0.148      0.004      0.06       0.036      0.
  0.052      0.484      0.004      0.008      0.008      0.016
  0.004      0.         0.048     ]
 [0.16483516 0.05494505 0.         0.         0.         0.01098901
  0.         0.02197802 0.71428571 0.01098901 0.         0.01098901
  0.01098901 0.         0.        ]
 [0.14942529 0.03448276 0.03448276 0.02298851 0.         0.01149425
  0.03448276 0.02298851 0.         0.6091954  0.         0.02298851
  0.04597701 0.01149425 0.        ]
 [0.05813953 0.01162791 0.         0.03488372 0.01162791 0.
  0.01162791 0.15116279 0.         0.         0.70930233 0.01162791
  0.         0.         0.        ]
 [0.01470588 0.08088235 0.         0.01470588 0.00735294 0.
  0.00735294 0.16176471 0.         0.02941176 0.         0.68382353
  0.         0.         0.        ]
 [0.140625   0.0625     0.03125    0.         0.         0.03125
  0.0625     0.         0.         0.109375   0.03125    0.046875
  0.484375   0.         0.        ]
 [0.10526316 0.49122807 0.         0.19298246 0.01754386 0.
  0.         0.0877193  0.         0.         0.01754386 0.
  0.01754386 0.07017544 0.        ]
 [0.17307692 0.03846154 0.         0.03846154 0.         0.
  0.         0.32692308 0.         0.         0.01923077 0.01923077
  0.         0.         0.38461538]]
---------------------------------------
program finished.
